"insert into mst_giftr_item values (1379,188,3224,0,1,1,0,'','2015-03-23 03:18:02',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1380,188,3069,0,2,2,0,'','2015-03-23 03:18:33',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1381,188,1271,0,12,12,0,'','2015-03-23 03:40:51',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1382,188,1272,0,12,12,0,'','2015-03-23 03:40:51',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1383,188,1273,0,12,12,0,'','2015-03-23 03:40:51',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1384,188,1274,0,12,12,0,'','2015-03-23 03:40:51',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1385,188,1275,0,12,12,0,'','2015-03-23 03:40:51',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1386,188,1276,0,12,12,0,'','2015-03-23 03:40:51',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1387,188,1277,0,12,12,2,'','2015-03-23 03:40:51',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1388,188,1278,0,12,12,2,'','2015-03-23 03:40:51',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1389,188,1279,0,12,12,2,'','2015-03-23 03:40:51',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1390,188,1288,0,12,12,0,'','2015-03-23 03:40:51',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1391,188,3916,0,1,1,0,'','2015-03-23 03:49:25',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1392,188,1297,0,1,1,0,'','2015-03-23 03:49:56',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1393,188,1304,0,1,1,0,'','2015-03-23 03:50:14',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1394,188,1285,0,1,1,0,'','2015-03-23 03:51:01',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1395,188,1284,0,1,1,0,'','2015-03-23 03:51:14',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1396,188,1291,0,1,1,0,'','2015-03-23 03:51:39',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1397,188,3735,0,1,1,1,'','2015-03-23 03:52:54',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1398,188,3726,0,1,1,1,'','2015-03-23 03:53:15',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1399,188,1286,0,1,1,0,'','2015-03-23 03:53:41',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1400,188,1281,0,1,1,0,'','2015-03-23 03:53:54',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1401,188,1289,0,1,1,1,'','2015-03-23 03:54:19',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1402,188,1293,0,1,1,1,'','2015-03-23 03:54:41',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1403,188,1300,0,12,12,0,'','2015-03-23 03:57:16',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1404,188,1282,0,1,1,0,'','2015-03-23 03:58:44',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1405,188,3915,0,1,1,0,'','2015-03-23 03:59:09',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1406,188,1294,0,1,1,0,'','2015-03-23 03:59:44',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1407,188,4251,0,1,1,0,'','2015-03-23 04:02:11',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1408,188,3339,0,1,1,2,'','2015-03-23 04:28:30',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1409,188,246,0,1,1,0,'','2015-03-23 04:31:07',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1412,188,3777,0,1,1,0,'','2015-03-23 04:38:42',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1415,144,699,0,2,2,0,'','2015-03-23 18:42:53',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1416,144,4333,0,2,2,0,'','2015-03-23 18:42:53',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1417,144,4334,0,2,2,0,'','2015-03-23 18:42:53',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1418,144,4260,0,1,1,0,'','2015-03-23 18:50:05',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1421,144,3938,0,4,4,4,'','2015-03-23 19:01:17',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1422,144,3250,0,1,1,0,'','2015-03-23 19:05:59',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1425,120,3735,0,1,1,0,'','2015-03-23 19:39:19',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1426,120,1293,0,1,1,1,'','2015-03-23 19:40:24',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1427,120,1292,0,1,1,0,'','2015-03-23 19:45:31',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1431,179,4386,0,1,1,0,'','2015-03-24 21:07:44',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1432,185,4405,0,1,1,0,'','2015-03-28 19:26:05',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1434,185,4403,0,4,4,4,'','2015-03-28 19:28:05',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1436,185,4395,0,1,1,0,'','2015-03-28 19:29:49',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1437,185,4396,0,1,1,0,'','2015-03-28 19:29:49',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1438,113,4066,1,1,1,1,'','2015-03-28 21:46:27',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1440,113,1285,1,1,1,0,'','2015-03-28 21:49:39',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1442,150,2753,0,1,1,0,'','2015-03-28 22:34:58',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1443,150,4147,0,1,1,0,'','2015-03-28 22:35:34',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1444,150,4259,0,1,1,0,'','2015-03-28 22:36:07',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1445,144,4252,0,1,1,0,'','2015-03-29 17:09:31',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1446,113,4408,1,1,1,1,'','2015-03-30 17:19:39',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1447,113,381,1,1,1,1,'','2015-03-30 17:22:06',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1448,113,3735,1,1,1,1,'','2015-03-30 18:50:21',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1449,120,4408,0,1,1,1,'','2015-03-31 18:03:03',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1450,120,3732,0,1,1,0,'','2015-03-31 18:42:56',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1451,120,3733,0,1,1,0,'','2015-03-31 18:42:56',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1452,120,3949,0,6,6,0,'','2015-03-31 18:53:16',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1453,120,3950,0,12,12,0,'','2015-03-31 18:53:16',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1454,120,3951,0,6,6,0,'','2015-03-31 18:53:16',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1455,144,3732,0,1,1,0,'','2015-03-31 18:58:14',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1456,150,4392,0,1,1,0,'','2015-04-02 03:10:26',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1457,150,4036,0,1,1,0,'','2015-04-02 03:21:16',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1458,150,3298,0,1,1,0,'','2015-04-02 03:22:52',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1460,140,2756,0,1,1,0,'','2015-04-02 15:43:10',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1461,140,4069,0,12,12,0,'','2015-04-02 15:44:27',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1462,140,4401,0,12,12,0,'','2015-04-02 15:45:24',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1463,188,1297,0,1,1,0,'','2015-04-06 00:03:40',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1468,159,3219,0,1,1,0,'','2015-04-06 14:04:51',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1469,159,2023,0,1,1,0,'','2015-04-06 14:06:54',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1470,159,3276,0,1,1,0,'','2015-04-06 14:08:01',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1473,159,1886,0,1,1,1,'','2015-04-06 14:15:27',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1474,159,1884,0,1,1,1,'','2015-04-06 14:16:13',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1475,159,339,0,3,3,3,'','2015-04-06 14:19:28',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1476,159,2103,0,1,1,1,'','2015-04-06 15:05:57',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1478,189,1446,0,1,1,1,'','2015-04-06 16:15:03',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1479,189,676,0,1,1,0,'','2015-04-06 16:20:46',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1480,189,381,1,2,2,1,'','2015-04-06 16:21:15',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1481,189,4245,1,1,1,1,'','2015-04-06 16:21:54',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1482,189,2120,1,12,12,0,'','2015-04-06 16:23:52',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1483,189,2704,1,1,1,0,'','2015-04-06 16:24:40',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1484,189,4428,0,1,1,0,'','2015-04-06 16:25:32',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1485,159,4238,0,1,1,0,'','2015-04-06 18:34:33',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1486,182,1273,0,12,12,4,'','2015-04-08 15:00:49',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1487,182,1274,0,12,12,0,'','2015-04-08 15:00:49',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1488,182,1279,0,12,12,0,'','2015-04-08 15:00:49',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1492,185,2695,0,1,1,0,'','2015-04-08 16:05:42',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1494,159,4458,0,2,2,0,'','2015-04-08 19:54:04',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1495,159,4454,0,1,1,1,'','2015-04-08 19:54:58',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1496,159,3789,0,1,1,1,'','2015-04-08 20:02:54',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1497,159,3790,0,1,1,1,'','2015-04-08 20:02:54',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1498,159,3791,0,1,1,1,'','2015-04-08 20:02:54',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1499,159,4057,0,1,1,1,'','2015-04-08 20:02:54',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1500,159,4451,0,1,1,1,'','2015-04-08 20:02:54',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1501,159,4452,0,1,1,1,'','2015-04-08 20:02:54',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1502,159,4455,0,1,1,1,'','2015-04-08 20:03:56',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1505,182,3960,0,1,1,0,'','2015-04-13 18:24:33',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1508,190,3916,0,1,1,0,'','2015-04-20 18:25:05',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1509,190,3814,0,12,12,0,'','2015-04-20 18:25:18',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1510,190,1299,0,1,1,0,'','2015-04-20 18:25:33',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1512,190,1284,0,1,1,0,'','2015-04-20 18:25:55',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1517,190,3949,0,8,8,0,'','2015-04-20 18:27:20',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1518,190,3950,0,12,12,2,'','2015-04-20 18:27:20',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1519,190,3951,0,12,12,0,'','2015-04-20 18:27:20',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1522,190,2013,0,1,1,0,'','2015-04-20 18:28:34',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1523,190,2013,0,1,1,0,'','2015-04-20 18:28:48',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1524,190,4238,0,1,1,0,'','2015-04-20 18:29:23',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1525,190,4240,0,1,1,0,'','2015-04-20 18:29:36',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1528,190,1235,0,1,1,0,'','2015-04-20 18:43:01',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1529,190,185,0,1,1,0,'','2015-04-20 18:44:35',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1530,190,186,0,1,1,0,'','2015-04-20 18:44:42',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1531,190,220,0,1,1,0,'','2015-04-20 18:45:00',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1532,190,924,0,1,1,0,'','2015-04-20 18:45:34',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1533,190,4011,0,1,1,0,'','2015-04-20 18:51:06',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1534,179,3780,0,1,1,1,'','2015-04-21 00:09:46',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1535,191,4395,0,1,1,0,'','2015-04-21 18:52:56',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1536,191,1272,0,8,8,6,'','2015-04-21 18:59:02',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1539,173,2699,0,1,1,0,'','2015-04-22 12:19:01',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1540,173,1245,0,1,1,0,'','2015-04-22 12:19:46',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1541,173,1379,0,1,1,0,'','2015-04-22 12:26:34',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1542,173,3250,0,1,1,0,'','2015-04-22 12:36:43',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1544,173,3248,0,1,1,0,'','2015-04-22 12:37:30',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1545,173,2699,0,1,1,1,'','2015-04-22 12:37:38',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1546,173,381,0,1,1,1,'','2015-04-22 12:38:11',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1549,169,223,0,1,1,1,'','2015-04-22 19:54:17',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1550,169,232,0,1,1,1,'','2015-04-22 19:54:36',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1555,169,2010,0,1,1,1,'','2015-04-22 20:21:49',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1556,169,3219,0,1,1,2,'','2015-04-22 20:22:46',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1557,169,2744,0,12,12,9,'','2015-04-22 21:47:23',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1558,169,2753,0,1,1,1,'','2015-04-22 21:48:34',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1559,169,675,0,1,1,0,'','2015-04-22 21:49:59',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1560,169,2695,0,1,1,0,'','2015-04-22 21:51:05',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1561,169,3339,0,1,1,0,'','2015-04-22 21:54:14',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1562,182,942,0,1,1,1,'','2015-04-23 15:07:51',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1563,182,3328,0,1,1,1,'','2015-04-23 15:09:58',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1564,192,1900,0,1,1,1,'','2015-04-28 16:01:28',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1566,192,616,0,1,1,1,'','2015-04-28 16:11:41',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1567,192,381,0,1,1,1,'','2015-04-28 16:12:18',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1568,169,3778,0,1,1,0,'','2015-04-28 20:43:01',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1570,182,1247,0,1,1,0,'','2015-05-07 02:31:29',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1571,190,3807,0,1,1,0,'','2015-05-07 18:32:27',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1572,190,4072,0,1,1,0,'','2015-05-07 18:33:21',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1573,190,4070,0,1,1,1,'','2015-05-07 18:34:50',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1574,193,3953,0,12,12,0,'','2015-05-07 20:12:54',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1575,193,2744,0,12,12,0,'','2015-05-07 20:13:14',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1576,193,2120,0,8,8,0,'','2015-05-07 20:13:41',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1577,193,257,0,1,1,0,'','2015-05-07 20:15:44',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1579,193,1914,0,4,4,0,'','2015-05-07 20:17:32',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1580,193,645,0,1,1,0,'','2015-05-07 20:19:02',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1581,193,2704,0,1,1,0,'','2015-05-07 20:20:18',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1582,193,2763,0,2,2,0,'','2015-05-07 20:22:52',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1583,193,3339,0,1,1,1,'','2015-05-07 20:23:34',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1585,179,3326,0,1,1,0,'','2015-05-08 19:56:48',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1586,182,282,0,1,1,1,'','2015-05-11 00:19:29',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1588,190,4641,0,1,1,0,'','2015-05-12 21:57:07',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1589,190,4643,0,1,1,0,'','2015-05-12 21:57:23',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1590,190,4644,0,1,1,0,'','2015-05-12 21:57:48',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1593,190,4647,0,1,1,0,'','2015-05-12 21:58:39',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1598,192,4607,0,1,1,1,'','2015-05-13 18:04:28',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1599,169,4602,0,12,12,0,'','2015-05-13 18:12:43',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1600,169,4596,0,12,12,6,'','2015-05-13 18:13:32',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1601,140,195,0,1,1,0,'','2015-05-21 00:12:40',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1602,140,3248,0,1,1,0,'','2015-05-21 00:15:22',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1603,140,3244,0,1,1,1,'','2015-05-21 00:16:26',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1604,191,3987,0,1,1,1,'','2015-05-27 01:50:03',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1605,191,4406,0,1,1,1,'','2015-05-27 01:54:05',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1606,191,632,0,1,1,0,'','2015-05-27 01:56:39',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1607,195,3995,0,8,8,8,'','2015-06-08 21:22:23',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1608,195,3326,0,1,1,0,'','2015-06-08 21:26:34',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1614,195,339,0,3,3,0,'','2015-06-09 16:24:34',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1616,195,4703,0,8,8,0,'','2015-06-09 16:25:55',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1617,195,381,0,1,1,1,'','2015-06-09 16:27:16',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1621,195,4712,0,12,12,12,'','2015-06-09 20:09:05',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1622,195,4710,0,1,1,1,'','2015-06-09 20:10:39',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1624,120,4714,0,8,8,0,'','2015-06-09 21:33:43',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1625,120,4715,0,8,8,2,'','2015-06-09 21:33:43',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1626,120,4716,0,8,8,8,'','2015-06-09 21:33:43',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1627,120,4717,0,8,8,8,'','2015-06-09 21:33:43',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1628,120,4719,0,1,1,1,'','2015-06-11 16:09:53',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1629,196,2013,0,1,1,0,'','2015-06-12 12:01:39',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1631,196,3047,0,1,1,0,'','2015-06-12 12:04:33',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1632,196,3212,0,1,1,0,'','2015-06-12 12:05:40',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1633,196,3048,0,1,1,0,'','2015-06-12 12:06:08',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1634,196,406,0,1,1,0,'','2015-06-12 12:06:28',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1635,196,4076,0,1,1,0,'','2015-06-12 12:07:52',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1636,196,3072,0,1,1,0,'','2015-06-12 12:10:22',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1637,196,3077,0,1,1,0,'','2015-06-12 12:10:36',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1638,196,4677,0,1,1,0,'','2015-06-12 12:12:53',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1639,196,4679,0,1,1,0,'','2015-06-12 12:12:53',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1640,196,4680,0,1,1,0,'','2015-06-12 12:12:53',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1641,196,4682,0,1,1,0,'','2015-06-12 12:12:53',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1642,196,1792,0,1,1,0,'','2015-06-12 12:15:10',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1643,196,1796,0,1,1,0,'','2015-06-12 12:15:18',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1644,196,1823,0,1,1,0,'','2015-06-12 12:15:38',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1645,196,1756,0,1,1,0,'','2015-06-12 12:16:04',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1646,196,1781,0,1,1,0,'','2015-06-12 12:16:15',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1647,196,4642,0,1,1,0,'','2015-06-12 12:16:41',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1648,196,2330,0,1,1,0,'','2015-06-12 12:17:10',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1649,196,2747,0,1,1,0,'','2015-06-12 12:28:39',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1650,196,232,0,1,1,0,'','2015-06-12 12:29:06',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1651,196,4251,0,1,1,0,'','2015-06-12 12:30:55',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1652,196,4260,0,1,1,0,'','2015-06-12 12:31:18',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1653,196,1313,0,3,3,0,'','2015-06-12 12:34:35',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1654,196,3151,0,4,4,0,'','2015-06-12 12:36:13',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1655,196,1268,0,1,1,0,'','2015-06-12 12:36:43',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1656,189,4657,1,1,1,1,'','2015-06-12 14:31:48',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1657,189,1823,0,1,1,1,'','2015-06-12 14:37:09',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1658,189,3069,1,1,1,0,'','2015-06-12 15:56:23',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1661,194,3151,0,8,8,0,'','2015-06-12 21:49:55',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1662,194,2748,0,1,1,0,'','2015-06-12 21:53:07',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1663,194,403,0,1,1,0,'','2015-06-12 21:54:29',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1667,189,4246,0,1,1,0,'','2015-06-14 19:24:35',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1668,189,960,0,1,1,0,'','2015-06-14 19:29:54',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1669,189,2311,0,1,1,0,'','2015-06-14 19:36:17',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1670,188,3997,0,1,1,0,'','2015-06-15 01:13:38',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1671,188,1886,0,1,1,1,'','2015-06-15 01:14:28',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1672,188,1919,0,1,1,0,'','2015-06-15 01:15:05',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1673,188,1920,0,1,1,0,'','2015-06-15 01:15:05',CURRENT_TIMESTAMP,0);"
